Start time of the script: 22:25:22
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
Folder created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/ - 01-12-2023 - 4.0K
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
File created: /home/tina/DO4_LinuxMonitoring_v2.0-1/src/02/aaaaaaaaaaaaaazzzzzzzzzzzzz_011223/aaaazzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz.az - 01-12-2023 - 3.0Mb
